iso_o,iso_d,comlang_off
MAR,CYP,0
MAR,CZE,0
MAR,DEU,0
MAR,DJI,1
MAR,DMA,1
MAR,DNK,0
MAR,DOM,0
MAR,DZA,1
MAR,ECU,0
MAR,EGY,1
MAR,ESP,0
MAR,EST,0
MAR,ETH,0
MAR,FIN,0
MAR,FJI,0
MAR,FRA,1
MAR,FSM,0
MAR,GAB,1
MAR,GBR,0
MAR,GEO,0
MAR,GHA,0
MAR,GIN,1
MAR,GMB,0
MAR,GNB,0
MAR,GNQ,1
MAR,GRC,0
MAR,GRD,0
MAR,GRL,0
MAR,GTM,0
MAR,GUY,0
MAR,HKG,0
MAR,HND,0
MAR,HRV,0
MAR,HTI,1
MAR,HUN,0
MAR,IDN,0
MAR,IND,0
MAR,IRL,0
MAR,IRN,0
MAR,IRQ,1
MAR,ISL,0
MAR,ISR,0
MAR,ITA,0
MAR,JAM,0
MAR,JOR,1
MAR,JPN,0
MAR,KAZ,0
MAR,KEN,0
MAR,KGZ,0
MAR,KHM,0
MAR,KIR,0
MAR,KNA,0
MAR,KOR,0
MAR,KWT,1
MAR,LAO,0
MAR,LBN,1
MAR,LBR,0
MAR,LBY,1
MAR,LCA,0
MAR,LKA,0
MAR,LSO,0
MAR,LTU,0
MAR,LUX,1
MAR,LVA,0
MAR,MAC,0
MAR,MDA,0
MAR,MDG,1
MAR,MDV,0
MAR,MEX,0
MAR,MHL,0
MAR,MKD,0
MAR,MLI,1
MAR,MLT,0
MAR,MMR,0
MAR,MNG,0
MAR,MOZ,0
MAR,MRT,1
MAR,MUS,1
MAR,MWI,0
MAR,MYS,0
MAR,NAM,0
MAR,NCL,1
MAR,NER,1
MAR,NGA,0
MAR,NIC,0
MAR,NLD,0
MAR,NOR,0
MAR,NPL,0
MAR,NZL,0
MAR,OMN,1
MAR,PAK,0
MAR,PAN,0
MAR,PER,0
MAR,PHL,0
MAR,PLW,0
MAR,PNG,0
MAR,POL,0
MAR,PRK,0
MAR,PRT,0
MAR,PRY,0
MAR,PYF,1
MAR,QAT,1
MAR,RUS,0
MAR,RWA,1
MAR,SAU,1
MAR,SEN,1
MAR,SGP,0
MAR,SLB,0
MAR,SLE,0
MAR,SLV,0
MAR,STP,0
MAR,SUR,0
MAR,SVK,0
MAR,SVN,0
MAR,SWE,0
MAR,SWZ,0
MAR,SYC,1
MAR,SYR,1
MAR,TCD,1
MAR,TGO,1
MAR,THA,0
MAR,TJK,0
MAR,TKM,0
MAR,TON,0
MAR,TTO,0
MAR,TUN,1
MAR,TUR,0
MAR,TUV,0
MAR,TZA,0
MAR,UGA,0
MAR,UKR,0
MAR,URY,0
MAR,USA,0
MAR,UZB,0
MAR,VCT,0
MAR,VEN,0
MAR,VNM,0
MAR,VUT,1
MAR,WSM,0
MAR,YEM,1
MAR,ZAF,0
MAR,ZMB,0
MAR,ZWE,0
MDA,ABW,0
MDA,AFG,0
MDA,AGO,0
MDA,ALB,0
MDA,AND,0
MDA,ARE,0
MDA,ARG,0
MDA,ARM,0
MDA,ATG,0
MDA,AUS,0
MDA,AUT,0
MDA,AZE,0
MDA,BDI,0
MDA,BEL,0
MDA,BEN,0
MDA,BFA,0
MDA,BGD,0
MDA,BGR,0
MDA,BHR,0
MDA,BHS,0
MDA,BIH,0
MDA,BLR,0
MDA,BLZ,0
MDA,BMU,0
MDA,BOL,0
MDA,BRA,0
MDA,BRB,0
MDA,BRN,0
MDA,BTN,0
MDA,BWA,0
MDA,CAF,0
MDA,CAN,0
MDA,CHE,0
MDA,CHL,0
MDA,CHN,0
MDA,CIV,0
MDA,CMR,0
MDA,COG,0
MDA,COL,0
MDA,COM,0
MDA,CPV,0
MDA,CRI,0
MDA,CUB,0
MDA,CYP,0
MDA,CZE,0
MDA,DEU,0
MDA,DJI,0
MDA,DMA,0
MDA,DNK,0
MDA,DOM,0
MDA,DZA,0
MDA,ECU,0
MDA,EGY,0
MDA,ESP,0
MDA,EST,0
MDA,ETH,0
MDA,FIN,0
MDA,FJI,0
MDA,FRA,0
MDA,FSM,0
MDA,GAB,0
MDA,GBR,0
MDA,GEO,0
MDA,GHA,0
MDA,GIN,0
MDA,GMB,0
MDA,GNB,0
MDA,GNQ,0
MDA,GRC,0
MDA,GRD,0
MDA,GRL,0
MDA,GTM,0
MDA,GUY,0
MDA,HKG,0
MDA,HND,0
MDA,HRV,0
MDA,HTI,0
MDA,HUN,0
MDA,IDN,0
MDA,IND,0
MDA,IRL,0
MDA,IRN,0
MDA,IRQ,0
MDA,ISL,0
MDA,ISR,0
MDA,ITA,0
MDA,JAM,0
MDA,JOR,0
MDA,JPN,0
MDA,KAZ,0
MDA,KEN,0
MDA,KGZ,0
MDA,KHM,0
MDA,KIR,0
MDA,KNA,0
MDA,KOR,0
MDA,KWT,0
MDA,LAO,0
MDA,LBN,0
MDA,LBR,0
MDA,LBY,0
MDA,LCA,0
MDA,LKA,0
MDA,LSO,0
MDA,LTU,0
MDA,LUX,0
MDA,LVA,0
MDA,MAC,0
MDA,MAR,0
MDA,MDG,0
MDA,MDV,0
MDA,MEX,0
MDA,MHL,0
MDA,MKD,0
MDA,MLI,0
MDA,MLT,0
MDA,MMR,0
MDA,MNG,0
MDA,MOZ,0
MDA,MRT,0
MDA,MUS,0
MDA,MWI,0
MDA,MYS,0
MDA,NAM,0
MDA,NCL,0
MDA,NER,0
MDA,NGA,0
MDA,NIC,0
MDA,NLD,0
MDA,NOR,0
MDA,NPL,0
MDA,NZL,0
MDA,OMN,0
MDA,PAK,0
MDA,PAN,0
MDA,PER,0
MDA,PHL,0
MDA,PLW,0
MDA,PNG,0
MDA,POL,0
MDA,PRK,0
MDA,PRT,0
MDA,PRY,0
MDA,PYF,0
MDA,QAT,0
MDA,RUS,0
MDA,RWA,0
MDA,SAU,0
MDA,SEN,0
MDA,SGP,0
MDA,SLB,0
MDA,SLE,0
MDA,SLV,0
MDA,STP,0
MDA,SUR,0
MDA,SVK,0
MDA,SVN,0
MDA,SWE,0
MDA,SWZ,0
MDA,SYC,0
MDA,SYR,0
MDA,TCD,0
MDA,TGO,0
MDA,THA,0
MDA,TJK,0
MDA,TKM,0
MDA,TON,0
MDA,TTO,0
MDA,TUN,0
MDA,TUR,0
MDA,TUV,0
MDA,TZA,0
MDA,UGA,0
MDA,UKR,0
MDA,URY,0
MDA,USA,0
MDA,UZB,0
MDA,VCT,0
MDA,VEN,0
MDA,VNM,0
MDA,VUT,0
MDA,WSM,0
MDA,YEM,0
MDA,ZAF,0
MDA,ZMB,0
MDA,ZWE,0
MDG,ABW,0
MDG,AFG,0
MDG,AGO,0
MDG,ALB,0
MDG,AND,0
MDG,ARE,0
MDG,ARG,0
MDG,ARM,0
MDG,ATG,0
MDG,AUS,0
MDG,AUT,0
MDG,AZE,0
MDG,BDI,1
MDG,BEL,1
MDG,BEN,1
MDG,BFA,1
MDG,BGD,0
MDG,BGR,0
MDG,BHR,0
MDG,BHS,0
MDG,BIH,0
MDG,BLR,0
MDG,BLZ,0
MDG,BMU,0
MDG,BOL,0
MDG,BRA,0
MDG,BRB,0
MDG,BRN,0
MDG,BTN,0
MDG,BWA,0
MDG,CAF,1
MDG,CAN,1
MDG,CHE,1
MDG,CHL,0
MDG,CHN,0
MDG,CIV,1
MDG,CMR,1
MDG,COG,1
MDG,COL,0
MDG,COM,1
MDG,CPV,0
MDG,CRI,0
MDG,CUB,0
MDG,CYP,0
MDG,CZE,0
MDG,DEU,0
MDG,DJI,1
MDG,DMA,1
MDG,DNK,0
MDG,DOM,0
MDG,DZA,1
MDG,ECU,0
MDG,EGY,0
MDG,ESP,0
MDG,EST,0
MDG,ETH,0
MDG,FIN,0
MDG,FJI,0
MDG,FRA,1
MDG,FSM,0
MDG,GAB,1
MDG,GBR,0
MDG,GEO,0
MDG,GHA,0
MDG,GIN,1
MDG,GMB,0
MDG,GNB,0
MDG,GNQ,1
MDG,GRC,0
MDG,GRD,0
MDG,GRL,0
MDG,GTM,0
MDG,GUY,0
MDG,HKG,0
MDG,HND,0
MDG,HRV,0
MDG,HTI,1
MDG,HUN,0
MDG,IDN,0
MDG,IND,0
MDG,IRL,0
MDG,IRN,0
MDG,IRQ,0
MDG,ISL,0
MDG,ISR,0
MDG,ITA,0
MDG,JAM,0
MDG,JOR,0
MDG,JPN,0
MDG,KAZ,0
MDG,KEN,0
MDG,KGZ,0
MDG,KHM,0
MDG,KIR,0
MDG,KNA,0
MDG,KOR,0
MDG,KWT,0
MDG,LAO,0
MDG,LBN,1
MDG,LBR,0
MDG,LBY,0
MDG,LCA,0
MDG,LKA,0
MDG,LSO,0
MDG,LTU,0
MDG,LUX,1
MDG,LVA,0
MDG,MAC,0
MDG,MAR,1
MDG,MDA,0
MDG,MDV,0
MDG,MEX,0
MDG,MHL,0
MDG,MKD,0
MDG,MLI,1
MDG,MLT,0
MDG,MMR,0
MDG,MNG,0
MDG,MOZ,0
MDG,MRT,0
MDG,MUS,1
MDG,MWI,0
MDG,MYS,0
MDG,NAM,0
MDG,NCL,1
MDG,NER,1
MDG,NGA,0
MDG,NIC,0
MDG,NLD,0
MDG,NOR,0
MDG,NPL,0
MDG,NZL,0
MDG,OMN,0
MDG,PAK,0
MDG,PAN,0
MDG,PER,0
MDG,PHL,0
MDG,PLW,0
MDG,PNG,0
MDG,POL,0
MDG,PRK,0
MDG,PRT,0
MDG,PRY,0
MDG,PYF,1
MDG,QAT,0
MDG,RUS,0
MDG,RWA,1
MDG,SAU,0
MDG,SEN,1
MDG,SGP,0
MDG,SLB,0
MDG,SLE,0
MDG,SLV,0
MDG,STP,0
MDG,SUR,0
MDG,SVK,0
MDG,SVN,0
MDG,SWE,0
MDG,SWZ,0
MDG,SYC,1
MDG,SYR,0
MDG,TCD,1
MDG,TGO,1
MDG,THA,0
MDG,TJK,0
MDG,TKM,0
MDG,TON,0
MDG,TTO,0
MDG,TUN,1
MDG,TUR,0
MDG,TUV,0
MDG,TZA,0
MDG,UGA,0
MDG,UKR,0
MDG,URY,0
MDG,USA,0
MDG,UZB,0
MDG,VCT,0
MDG,VEN,0
MDG,VNM,0
MDG,VUT,1
MDG,WSM,0
MDG,YEM,0
MDG,ZAF,0
MDG,ZMB,0
MDG,ZWE,0
MDV,ABW,0
MDV,AFG,0
MDV,AGO,0
MDV,ALB,0
MDV,AND,0
MDV,ARE,0
MDV,ARG,0
MDV,ARM,0
MDV,ATG,0
MDV,AUS,0
MDV,AUT,0
MDV,AZE,0
MDV,BDI,0
MDV,BEL,0
MDV,BEN,0
MDV,BFA,0
MDV,BGD,0
MDV,BGR,0
MDV,BHR,0
MDV,BHS,0
MDV,BIH,0
MDV,BLR,0
MDV,BLZ,0
MDV,BMU,0
MDV,BOL,0
MDV,BRA,0
MDV,BRB,0
MDV,BRN,0
MDV,BTN,0
MDV,BWA,0
MDV,CAF,0
MDV,CAN,0
MDV,CHE,0
MDV,CHL,0
MDV,CHN,0
MDV,CIV,0
MDV,CMR,0
MDV,COG,0
MDV,COL,0
MDV,COM,0
MDV,CPV,0
MDV,CRI,0
MDV,CUB,0
MDV,CYP,0
MDV,CZE,0
MDV,DEU,0
MDV,DJI,0
MDV,DMA,0
MDV,DNK,0
MDV,DOM,0
MDV,DZA,0
MDV,ECU,0
MDV,EGY,0
MDV,ESP,0
MDV,EST,0
MDV,ETH,0
MDV,FIN,0
MDV,FJI,0
MDV,FRA,0
MDV,FSM,0
MDV,GAB,0
MDV,GBR,0
MDV,GEO,0
MDV,GHA,0
MDV,GIN,0
MDV,GMB,0
MDV,GNB,0
MDV,GNQ,0
MDV,GRC,0
MDV,GRD,0
MDV,GRL,0
MDV,GTM,0
MDV,GUY,0
MDV,HKG,0
MDV,HND,0
MDV,HRV,0
MDV,HTI,0
MDV,HUN,0
MDV,IDN,0
MDV,IND,0
MDV,IRL,0
MDV,IRN,0
MDV,IRQ,0
MDV,ISL,0
MDV,ISR,0
MDV,ITA,0
MDV,JAM,0
MDV,JOR,0
MDV,JPN,0
MDV,KAZ,0
MDV,KEN,0
MDV,KGZ,0
MDV,KHM,0
MDV,KIR,0
MDV,KNA,0
MDV,KOR,0
MDV,KWT,0
MDV,LAO,0
MDV,LBN,0
MDV,LBR,0
MDV,LBY,0
MDV,LCA,0
MDV,LKA,0
MDV,LSO,0
MDV,LTU,0
MDV,LUX,0
MDV,LVA,0
MDV,MAC,0
MDV,MAR,0
MDV,MDA,0
MDV,MDG,0
MDV,MEX,0
MDV,MHL,0
MDV,MKD,0
MDV,MLI,0
MDV,MLT,0
MDV,MMR,0
MDV,MNG,0
MDV,MOZ,0
MDV,MRT,0
MDV,MUS,0
MDV,MWI,0
MDV,MYS,0
MDV,NAM,0
MDV,NCL,0
MDV,NER,0
MDV,NGA,0
MDV,NIC,0
MDV,NLD,0
MDV,NOR,0
MDV,NPL,0
MDV,NZL,0
MDV,OMN,0
MDV,PAK,0
MDV,PAN,0
MDV,PER,0
MDV,PHL,0
MDV,PLW,0
MDV,PNG,0
MDV,POL,0
MDV,PRK,0
MDV,PRT,0
MDV,PRY,0
MDV,PYF,0
MDV,QAT,0
MDV,RUS,0
MDV,RWA,0
MDV,SAU,0
MDV,SEN,0
MDV,SGP,0
MDV,SLB,0
MDV,SLE,0
MDV,SLV,0
MDV,STP,0
MDV,SUR,0
MDV,SVK,0
MDV,SVN,0
MDV,SWE,0
MDV,SWZ,0
MDV,SYC,0
MDV,SYR,0
MDV,TCD,0
MDV,TGO,0
MDV,THA,0
MDV,TJK,0
MDV,TKM,0
MDV,TON,0
MDV,TTO,0
MDV,TUN,0
MDV,TUR,0
MDV,TUV,0
MDV,TZA,0
MDV,UGA,0
MDV,UKR,0
MDV,URY,0
MDV,USA,0
MDV,UZB,0
MDV,VCT,0
MDV,VEN,0
MDV,VNM,0
MDV,VUT,0
MDV,WSM,0
MDV,YEM,0
MDV,ZAF,0
MDV,ZMB,0
MDV,ZWE,0
MEX,ABW,1
MEX,AFG,0
MEX,AGO,0
MEX,ALB,0
MEX,AND,1
MEX,ARE,0
MEX,ARG,1
MEX,ARM,0
MEX,ATG,0
MEX,AUS,0
MEX,AUT,0
MEX,AZE,0
MEX,BDI,0
MEX,BEL,0
MEX,BEN,0
MEX,BFA,0
MEX,BGD,0
MEX,BGR,0
MEX,BHR,0
MEX,BHS,0
MEX,BIH,0
MEX,BLR,0
MEX,BLZ,1
MEX,BMU,0
MEX,BOL,1
MEX,BRA,0
MEX,BRB,0
MEX,BRN,0
MEX,BTN,0
MEX,BWA,0
MEX,CAF,0
MEX,CAN,0
MEX,CHE,0
MEX,CHL,1
MEX,CHN,0
MEX,CIV,0
MEX,CMR,0
MEX,COG,0
MEX,COL,1
MEX,COM,0
MEX,CPV,0
MEX,CRI,1
MEX,CUB,1
MEX,CYP,0
MEX,CZE,0
MEX,DEU,0
MEX,DJI,0
MEX,DMA,0
MEX,DNK,0
MEX,DOM,1
MEX,DZA,0
MEX,ECU,1
MEX,EGY,0
MEX,ESP,1
MEX,EST,0
MEX,ETH,0
MEX,FIN,0
MEX,FJI,0
MEX,FRA,0
MEX,FSM,0
MEX,GAB,0
MEX,GBR,0
MEX,GEO,0
MEX,GHA,0
MEX,GIN,0
MEX,GMB,0
MEX,GNB,0
MEX,GNQ,1
MEX,GRC,0
MEX,GRD,0
MEX,GRL,0
MEX,GTM,1
MEX,GUY,0
MEX,HKG,0
MEX,HND,1
MEX,HRV,0
MEX,HTI,0
MEX,HUN,0
MEX,IDN,0
MEX,IND,0
MEX,IRL,0
MEX,IRN,0
MEX,IRQ,0
MEX,ISL,0
MEX,ISR,0
MEX,ITA,0
MEX,JAM,0
MEX,JOR,0
MEX,JPN,0
MEX,KAZ,0
MEX,KEN,0
MEX,KGZ,0
MEX,KHM,0
MEX,KIR,0
MEX,KNA,0
MEX,KOR,0
MEX,KWT,0
MEX,LAO,0
MEX,LBN,0
MEX,LBR,0
MEX,LBY,0
MEX,LCA,0
MEX,LKA,0
MEX,LSO,0
MEX,LTU,0
MEX,LUX,0
MEX,LVA,0
MEX,MAC,0
MEX,MAR,0
MEX,MDA,0
MEX,MDG,0
MEX,MDV,0
MEX,MHL,0
MEX,MKD,0
MEX,MLI,0
MEX,MLT,0
MEX,MMR,0
MEX,MNG,0
MEX,MOZ,0
MEX,MRT,0
MEX,MUS,0
MEX,MWI,0
MEX,MYS,0
MEX,NAM,0
MEX,NCL,0
MEX,NER,0
MEX,NGA,0
MEX,NIC,1
MEX,NLD,0
MEX,NOR,0
MEX,NPL,0
MEX,NZL,0
MEX,OMN,0
MEX,PAK,0
MEX,PAN,1
MEX,PER,1
MEX,PHL,0
MEX,PLW,0
MEX,PNG,0
MEX,POL,0
MEX,PRK,0
MEX,PRT,0
MEX,PRY,1
MEX,PYF,0
MEX,QAT,0
MEX,RUS,0
MEX,RWA,0
MEX,SAU,0
MEX,SEN,0
MEX,SGP,0
MEX,SLB,0
MEX,SLE,0
MEX,SLV,1
MEX,STP,0
MEX,SUR,0
MEX,SVK,0
MEX,SVN,0
MEX,SWE,0
MEX,SWZ,0
MEX,SYC,0
MEX,SYR,0
MEX,TCD,0
MEX,TGO,0
MEX,THA,0
MEX,TJK,0
MEX,TKM,0
MEX,TON,0
MEX,TTO,0
MEX,TUN,0
MEX,TUR,0
MEX,TUV,0
MEX,TZA,0
MEX,UGA,0
MEX,UKR,0
MEX,URY,1
MEX,USA,0
MEX,UZB,0
MEX,VCT,0
MEX,VEN,1
MEX,VNM,0
MEX,VUT,0
MEX,WSM,0
MEX,YEM,0
MEX,ZAF,0
MEX,ZMB,0
MEX,ZWE,0
MHL,ABW,0
MHL,AFG,0
MHL,AGO,0
MHL,ALB,0
MHL,AND,0
MHL,ARE,0
MHL,ARG,0
MHL,ARM,0
MHL,ATG,1
MHL,AUS,1
MHL,AUT,0
MHL,AZE,0
MHL,BDI,0
MHL,BEL,0
MHL,BEN,0
MHL,BFA,0
MHL,BGD,0
MHL,BGR,0
MHL,BHR,0
MHL,BHS,1
MHL,BIH,0
MHL,BLR,0
MHL,BLZ,1
MHL,BMU,1
MHL,BOL,0
MHL,BRA,0
MHL,BRB,1
MHL,BRN,0
MHL,BTN,0
MHL,BWA,1
MHL,CAF,0
MHL,CAN,1
MHL,CHE,0
MHL,CHL,0
MHL,CHN,0
MHL,CIV,0
MHL,CMR,1
MHL,COG,0
MHL,COL,0
MHL,COM,0
MHL,CPV,0
MHL,CRI,0
MHL,CUB,0
MHL,CYP,0
MHL,CZE,0
MHL,DEU,0
MHL,DJI,0
MHL,DMA,1
MHL,DNK,0
MHL,DOM,0
MHL,DZA,0
MHL,ECU,0
MHL,EGY,0
MHL,ESP,0
MHL,EST,0
MHL,ETH,1
MHL,FIN,0
MHL,FJI,1
MHL,FRA,0
MHL,FSM,1
MHL,GAB,0
MHL,GBR,1
MHL,GEO,0
MHL,GHA,1
MHL,GIN,0
MHL,GMB,1
MHL,GNB,0
MHL,GNQ,0
MHL,GRC,0
MHL,GRD,1
MHL,GRL,0
MHL,GTM,0
MHL,GUY,1
MHL,HKG,1
MHL,HND,0
MHL,HRV,0
MHL,HTI,0
MHL,HUN,0
MHL,IDN,0
MHL,IND,1
MHL,IRL,1
MHL,IRN,0
MHL,IRQ,0
MHL,ISL,0
MHL,ISR,1
MHL,ITA,0
MHL,JAM,1
MHL,JOR,0
MHL,JPN,0
MHL,KAZ,0
MHL,KEN,1
MHL,KGZ,0
MHL,KHM,0
MHL,KIR,1
MHL,KNA,1
MHL,KOR,0
MHL,KWT,0
MHL,LAO,0
MHL,LBN,0
MHL,LBR,1
MHL,LBY,0
MHL,LCA,1
MHL,LKA,0
MHL,LSO,1
MHL,LTU,0
MHL,LUX,0
MHL,LVA,0
MHL,MAC,0
MHL,MAR,0
MHL,MDA,0
MHL,MDG,0
MHL,MDV,0
MHL,MEX,0
MHL,MKD,0
MHL,MLI,0
MHL,MLT,1
MHL,MMR,0
MHL,MNG,0
MHL,MOZ,0
MHL,MRT,0
MHL,MUS,1
MHL,MWI,1
MHL,MYS,0
MHL,NAM,1
MHL,NCL,0
MHL,NER,0
MHL,NGA,1
MHL,NIC,0
MHL,NLD,0
MHL,NOR,0
MHL,NPL,0
MHL,NZL,1
MHL,OMN,0
MHL,PAK,1
MHL,PAN,0
MHL,PER,0
MHL,PHL,1
MHL,PLW,1
MHL,PNG,1
MHL,POL,0
MHL,PRK,0
MHL,PRT,0
MHL,PRY,0
MHL,PYF,0
MHL,QAT,0
MHL,RUS,0
MHL,RWA,1
MHL,SAU,0
MHL,SEN,0
MHL,SGP,1
MHL,SLB,1
MHL,SLE,1
MHL,SLV,0
MHL,STP,0
MHL,SUR,0
MHL,SVK,0
MHL,SVN,0
MHL,SWE,0
MHL,SWZ,1
MHL,SYC,1
MHL,SYR,0
MHL,TCD,0
MHL,TGO,0
MHL,THA,0
MHL,TJK,0
MHL,TKM,0
MHL,TON,1
MHL,TTO,1
MHL,TUN,0
MHL,TUR,0
MHL,TUV,0
MHL,TZA,1
MHL,UGA,1
MHL,UKR,0
MHL,URY,0
MHL,USA,1
MHL,UZB,0
MHL,VCT,1
MHL,VEN,0
MHL,VNM,0
MHL,VUT,1
MHL,WSM,1
MHL,YEM,0
MHL,ZAF,1
MHL,ZMB,1
MHL,ZWE,1
MKD,ABW,0
MKD,AFG,0
MKD,AGO,0
MKD,ALB,0
MKD,AND,0
MKD,ARE,0
MKD,ARG,0
MKD,ARM,0
MKD,ATG,0
MKD,AUS,0
MKD,AUT,0
MKD,AZE,0
MKD,BDI,0
MKD,BEL,0
MKD,BEN,0
MKD,BFA,0
MKD,BGD,0
MKD,BGR,0
MKD,BHR,0
MKD,BHS,0
MKD,BIH,0
MKD,BLR,0
MKD,BLZ,0
MKD,BMU,0
MKD,BOL,0
MKD,BRA,0
MKD,BRB,0
MKD,BRN,0
MKD,BTN,0
MKD,BWA,0
MKD,CAF,0
MKD,CAN,0
MKD,CHE,0
MKD,CHL,0
MKD,CHN,0
MKD,CIV,0
MKD,CMR,0
MKD,COG,0
MKD,COL,0
MKD,COM,0
MKD,CPV,0
MKD,CRI,0
MKD,CUB,0
MKD,CYP,0
MKD,CZE,0
MKD,DEU,0
MKD,DJI,0
MKD,DMA,0
MKD,DNK,0
MKD,DOM,0
MKD,DZA,0
MKD,ECU,0
MKD,EGY,0
MKD,ESP,0
MKD,EST,0
MKD,ETH,0
MKD,FIN,0
MKD,FJI,0
MKD,FRA,0
MKD,FSM,0
MKD,GAB,0
MKD,GBR,0
MKD,GEO,0
MKD,GHA,0
MKD,GIN,0
MKD,GMB,0
MKD,GNB,0
MKD,GNQ,0
MKD,GRC,0
MKD,GRD,0
MKD,GRL,0
MKD,GTM,0
MKD,GUY,0
MKD,HKG,0
MKD,HND,0
MKD,HRV,0
MKD,HTI,0
MKD,HUN,0
MKD,IDN,0
MKD,IND,0
MKD,IRL,0
MKD,IRN,0
MKD,IRQ,0
MKD,ISL,0
MKD,ISR,0
MKD,ITA,0
MKD,JAM,0
MKD,JOR,0
MKD,JPN,0
MKD,KAZ,0
MKD,KEN,0
MKD,KGZ,0
MKD,KHM,0
MKD,KIR,0
MKD,KNA,0
MKD,KOR,0
MKD,KWT,0
MKD,LAO,0
MKD,LBN,0
MKD,LBR,0
MKD,LBY,0
MKD,LCA,0
MKD,LKA,0
MKD,LSO,0
MKD,LTU,0
MKD,LUX,0
MKD,LVA,0
MKD,MAC,0
MKD,MAR,0
MKD,MDA,0
MKD,MDG,0
MKD,MDV,0
MKD,MEX,0
MKD,MHL,0
MKD,MLI,0
MKD,MLT,0
MKD,MMR,0
MKD,MNG,0
MKD,MOZ,0
MKD,MRT,0
MKD,MUS,0
MKD,MWI,0
MKD,MYS,0
MKD,NAM,0
MKD,NCL,0
MKD,NER,0
MKD,NGA,0
MKD,NIC,0
MKD,NLD,0
MKD,NOR,0
MKD,NPL,0
MKD,NZL,0
MKD,OMN,0
MKD,PAK,0
MKD,PAN,0
MKD,PER,0
MKD,PHL,0
MKD,PLW,0
MKD,PNG,0
MKD,POL,0
MKD,PRK,0
MKD,PRT,0
MKD,PRY,0
MKD,PYF,0
MKD,QAT,0
MKD,RUS,0
MKD,RWA,0
MKD,SAU,0
MKD,SEN,0
MKD,SGP,0
MKD,SLB,0
MKD,SLE,0
MKD,SLV,0
MKD,STP,0
MKD,SUR,0
MKD,SVK,0
MKD,SVN,0
MKD,SWE,0
MKD,SWZ,0
MKD,SYC,0
MKD,SYR,0
MKD,TCD,0
MKD,TGO,0
MKD,THA,0
MKD,TJK,0
MKD,TKM,0
MKD,TON,0
MKD,TTO,0
MKD,TUN,0
MKD,TUR,0
MKD,TUV,0
MKD,TZA,0
MKD,UGA,0
MKD,UKR,0
MKD,URY,0
MKD,USA,0
MKD,UZB,0
MKD,VCT,0
MKD,VEN,0
MKD,VNM,0
MKD,VUT,0
MKD,WSM,0
MKD,YEM,0
MKD,ZAF,0
MKD,ZMB,0
MKD,ZWE,0
MLI,ABW,0
MLI,AFG,0
MLI,AGO,0
MLI,ALB,0
MLI,AND,0
MLI,ARE,0
MLI,ARG,0
MLI,ARM,0
MLI,ATG,0
MLI,AUS,0
MLI,AUT,0
MLI,AZE,0
MLI,BDI,1
MLI,BEL,1
MLI,BEN,1
MLI,BFA,1
MLI,BGD,0
MLI,BGR,0
MLI,BHR,0
MLI,BHS,0
MLI,BIH,0
MLI,BLR,0
MLI,BLZ,0
MLI,BMU,0
MLI,BOL,0
MLI,BRA,0
MLI,BRB,0
MLI,BRN,0
MLI,BTN,0
MLI,BWA,0
MLI,CAF,1
MLI,CAN,1
MLI,CHE,1
MLI,CHL,0
MLI,CHN,0
MLI,CIV,1
MLI,CMR,1
MLI,COG,1
MLI,COL,0
MLI,COM,1
MLI,CPV,0
MLI,CRI,0
MLI,CUB,0
MLI,CYP,0
MLI,CZE,0
MLI,DEU,0
MLI,DJI,1
MLI,DMA,1
MLI,DNK,0
MLI,DOM,0
MLI,DZA,1
MLI,ECU,0
MLI,EGY,0
MLI,ESP,0
MLI,EST,0
MLI,ETH,0
MLI,FIN,0
MLI,FJI,0
MLI,FRA,1
MLI,FSM,0
MLI,GAB,1
MLI,GBR,0
MLI,GEO,0
MLI,GHA,0
MLI,GIN,1
MLI,GMB,0
MLI,GNB,0
MLI,GNQ,1
MLI,GRC,0
MLI,GRD,0
MLI,GRL,0
MLI,GTM,0
MLI,GUY,0
MLI,HKG,0
MLI,HND,0
MLI,HRV,0
MLI,HTI,1
MLI,HUN,0
MLI,IDN,0
MLI,IND,0
MLI,IRL,0
MLI,IRN,0
MLI,IRQ,0
MLI,ISL,0
MLI,ISR,0
MLI,ITA,0
MLI,JAM,0
MLI,JOR,0
MLI,JPN,0
MLI,KAZ,0
MLI,KEN,0
MLI,KGZ,0
MLI,KHM,0
MLI,KIR,0
MLI,KNA,0
MLI,KOR,0
MLI,KWT,0
MLI,LAO,0
MLI,LBN,1
MLI,LBR,0
MLI,LBY,0
MLI,LCA,0
MLI,LKA,0
MLI,LSO,0
MLI,LTU,0
MLI,LUX,1
MLI,LVA,0
MLI,MAC,0
MLI,MAR,1
MLI,MDA,0
MLI,MDG,1
MLI,MDV,0
MLI,MEX,0
MLI,MHL,0
MLI,MKD,0
MLI,MLT,0
MLI,MMR,0
MLI,MNG,0
MLI,MOZ,0
MLI,MRT,0
MLI,MUS,1
MLI,MWI,0
MLI,MYS,0
MLI,NAM,0
MLI,NCL,1
MLI,NER,1
MLI,NGA,0
MLI,NIC,0
MLI,NLD,0
MLI,NOR,0
MLI,NPL,0
MLI,NZL,0
MLI,OMN,0
MLI,PAK,0
MLI,PAN,0
MLI,PER,0
MLI,PHL,0
MLI,PLW,0
MLI,PNG,0
MLI,POL,0
MLI,PRK,0
MLI,PRT,0
MLI,PRY,0
